principioactivo,concentracion,formafarmaceutica,Acta,Expediente
ACEITE ESENCIAL DE EUCALIPTO + MENTOL  + ALCANFOR + SALICILATO DE METILO,0 5 G  + 0 75 G + 1 G + 12 5 G   100 G,UNGÜENTO TÓPICO,ACTA NO  06 DE 2008  2 1 4 3,12782
ACEITE ESENCIAL DE EUCALIPTO + MENTOL  + ALCANFOR + SALICILATO DE METILO,6 G + 4 5 G + 4 5 G +8 G   100 G,UNGÜENTO TÓPICO,,
ACEITE ESENCIAL DE EUCALIPTO + MENTOL  + ALCANFOR + TRIMENTINA,6 G + 5 G + 3 G +4 8 G   100 G,UNGÜENTO TÓPICO,,
ACEITE DE HÍGADO DE PESCADO + OXIDO DE ZINC,20 G + 27 G 100 G,CREMA TÓPICA,ACTA NO  19 DE 1998  NUMERAL 2 1 8,20627
ACETAMINOFEN,HASTA LA CONCENTRACIÓN DE 500 MG,TODAS LAS PRESENTACIONES POR VÍA ORAL,,
ACETAMINOFEN,3 2G 100ML,JARABE,ACTA 21 2018 N 3 4 1 SEM,20130044
ACETAMINOFEN,5G 100ML,JARABE,ACTA 19 2018 N3 1 5 1,20144980
ACETAMINOFEN,500MG,TABLETA,ACTA 10 2017 N 3 1 2 1 Y ACTA 23 2018 N 3 1 5 6  SEM,20123433 20135848
ACETAMINOFEN,250MG,SUPOSITORIO,ACTA 25  DE 2016N  3 1 2 1,20089740
ACETAMINOFEN,325 0MG,TABLETA,ACTA 12 DE 2016  NUMERAL 3 1 6 4 ACTA 05 DE 2018 N3 1 6 3,20107017 19953195
ACETAMINOFEN,125MG,GRANULADO SACHET,A  4 2019 SEMN 3 1 5 3,
ACETAMINOFEN,250MG,,,
ACETAMINOFEN,325MG,,,
ACIDO HIPOCLOROSO,0 046G EQUIVALENTE A 500PPM DE CLORO  100 ML,SOLUCION TOPICA,ACTA 17 2018 N 3 1 11 1SEM,20106164
ACIDO SALICÍLICO,0 57G,PARCHE,RESOLUCIÓN NO   2014043689  DE 18 DE DICIEMBRE DE 2014,19942937
ALCANFOR + MENTOL,3 G + 2 G   100 G,UNGÜENTO TÓPICO,,20012833
ALCANFOR + MENTOL,9 G + 1 35 G   100 G,UNGÜENTO TÓPICO,ACTA 46 2009 NUMERAL 2 1 2 23,20012833
ALCANFOR + MENTOL,4 G + 12 G   100 G,UNGÜENTO TÓPICO,ACTA 33 2010,20012833
ALCANFOR + MENTOL + FENOL,1 PORCENTAJE + 0 6 PORCENTAJE + 0 5 PORCENTAJE,PASTA,,
ALCANFOR + MENTOL + SALICILATO DE METILO,3 G + 4 G + 14 G   100 G  36 MG + 33 MG + 7 1 MG,PARCHE,,19547
ALCANFOR + MENTOL + SALICILATO DE METILO,28 MG +131 MG + 144 MG,PARCHE,,19547
ALCANFOR + MENTOL + SALICILATO DE METILO,3 95 PORCENTAJE +0 975PORCENTAJE+ 1 475PORCENTAJE,UNGÜENTO,,19547
ALCANFOR + MENTOL + SALICILATO DE METILO,3 95 PORCENTAJE +0 975PORCENTAJE+ 1 475PORCENTAJE,UNGÜENTO,,19547
ALCANFOR + OXIDO DE ZINC,0 1 G + 8 G   100 ML,SUSPENSIÓN TÓPICA,,
ALCANFOR + YODO METALICO + SALICILATO DE METILO + MENTOL + ALCANFOR,0 5 G + 2 G + 5 G + 0 5 G    100 G,UNGÜENTO TÓPICO,,230301   20006416
ALCANFOR + YODO METALICO + SALICILATO DE METILO + MENTOL + ALCANFOR,1 G + 10 G + 12 G + 1 G    100 ML,SOLUCIÓN TÓPICA,ACTA NO 12 DE 1999  NUMERAL 2 2 1,228748
ALCANFOR + MENTOL  + SALICILATO DE METILO + TREMENTINA,4 G + 5 G + 2 5 G + 4 G  100 G,UNGÜENTO TÓPICO,,55217   57232
ALCANFOR + MENTOL  + SALICILATO DE METILO + TREMENTINA,2 6 G  + 4 3 G + 5 2 G + 13 1 G   100 G,UNGÜENTO TÓPICO,,28505  20002666
ALCANFOR + MENTOL  + SALICILATO DE METILO + TREMENTINA,4 G+ 3 G + 6 G + 2 G   100 G,UNGÜENTO TÓPICO,,20202
